,Zone,Disponibilité alimentaire volailles (Kcal/personne/jour),Disponibilité de protéines (g/personne/jour),Importations volailles (milliers tonnes),Production volailles (milliers tonnes),Disponibilité alimentaire totale (Kcal/personne/jour),PIB / Habitant ($),Stabilité politique (indice),Evolution Pop % (2000-2017)
0,Afghanistan,5.0,0.54,29.0,28.0,2266.0,2058.4,-2.8,75.0
1,Afrique du Sud,143.0,14.11,514.0,1667.0,2902.0,13860.3,-0.28,27.0
2,Albanie,85.0,6.26,38.0,13.0,3314.0,12771.0,0.38,-8.0
3,Algérie,22.0,1.97,2.0,275.0,3402.0,11737.4,-0.92,33.0
4,Allemagne,71.0,7.96,842.0,1514.0,3551.0,53071.5,0.59,2.0
5,Angola,35.0,3.6,277.0,42.0,2433.0,7310.9,-0.38,82.0
6,Antigua-et-Barbuda,233.0,17.77,7.0,0.0,0.0,19840.3,0.75,25.0
7,Arabie saoudite,151.0,15.57,722.0,616.0,3306.0,47306.2,-0.64,60.0
8,Argentine,182.0,13.53,8.0,2161.0,3274.0,23597.1,0.17,19.0
9,Arménie,54.0,5.44,35.0,11.0,3065.0,12115.1,-0.62,-4.0
10,Australie,192.0,16.6,16.0,1269.0,3408.0,48398.5,0.9,29.0
11,Autriche,65.0,7.49,110.0,148.0,3681.0,54173.0,1.05,9.0
12,Azerbaïdjan,44.0,4.45,27.0,104.0,3120.0,14121.4,-0.75,21.0
13,Bahamas,182.0,14.61,24.0,6.0,0.0,35911.7,0.99,28.0
14,Bangladesh,7.0,0.47,0.0,249.0,2542.0,4894.6,-1.26,25.0
15,Barbade,199.0,15.33,2.0,15.0,2931.0,15800.4,0.97,6.0
16,Belgique,44.0,4.57,338.0,463.0,3771.0,50442.3,0.43,11.0
17,Belize,110.0,8.26,0.0,20.0,2706.0,7140.9,0.04,52.0
18,Bolivie (État plurinational de),155.0,11.43,1.0,533.0,2454.0,8423.7,-0.28,33.0
19,Bosnie-Herzégovine,56.0,5.66,10.0,61.0,3298.0,13753.8,-0.35,-11.0
20,Botswana,12.0,1.19,3.0,5.0,2547.0,15948.0,1.02,34.0
21,Brésil,204.0,15.68,3.0,14201.0,3258.0,14524.6,-0.47,19.0
22,Bulgarie,81.0,8.74,108.0,107.0,2838.0,21469.9,0.33,-11.0
23,Burkina Faso,8.0,0.77,0.0,46.0,2737.0,2044.4,-0.93,65.0
24,Bélarus,95.0,9.41,21.0,463.0,3258.0,18356.1,-0.05,-4.0
25,Bénin,37.0,4.98,123.0,18.0,2750.0,3044.5,0.03,63.0
26,Cabo Verde,62.0,6.52,12.0,1.0,2545.0,6643.2,0.77,25.0
27,Cambodge,11.0,0.74,10.0,28.0,2657.0,3928.4,0.09,32.0
28,Cameroun,11.0,1.07,0.0,81.0,2737.0,3665.1,-1.1,58.0
29,Canada,154.0,13.86,182.0,1417.0,3507.0,48317.2,1.1,20.0
30,Chili,153.0,12.21,155.0,712.0,3031.0,24411.5,0.42,20.0
31,Chine - RAS de Hong-Kong,210.0,22.26,907.0,24.0,3252.0,59842.2,0.83,11.0
32,Chine - RAS de Macao,142.0,11.9,23.0,3.0,3297.0,126144.0,1.43,46.0
35,Chypre,91.0,9.58,14.0,25.0,3043.0,38288.0,0.54,25.0
36,Colombie,111.0,9.57,78.0,1564.0,2956.0,14171.3,-0.77,23.0
37,Congo,72.0,7.45,104.0,7.0,2186.0,4234.7,-0.53,63.0
38,Costa Rica,92.0,7.93,17.0,133.0,2997.0,20347.0,0.61,25.0
39,Croatie,37.0,4.06,24.0,61.0,3095.0,27154.1,0.69,-6.0
41,Côte d'Ivoire,8.0,0.86,7.0,58.0,2851.0,4830.8,-1.09,49.0
42,Danemark,112.0,12.97,133.0,173.0,3325.0,55356.7,0.87,7.0
43,Djibouti,9.0,0.92,3.0,0.0,2765.0,4905.0,-0.74,32.0
44,Dominique,150.0,11.52,4.0,0.0,2951.0,11341.3,1.2,3.0
45,El Salvador,71.0,6.25,16.0,136.0,2655.0,8454.1,-0.26,9.0
46,Espagne,105.0,12.47,205.0,1515.0,3306.0,39528.9,0.28,14.0
47,Estonie,86.0,7.27,21.0,20.0,3156.0,33821.9,0.65,-6.0
48,Eswatini,22.0,2.23,2.0,6.0,2502.0,8408.0,-0.27,12.0
49,Fidji,97.0,9.44,3.0,23.0,2770.0,13429.3,0.62,8.0
50,Finlande,68.0,7.87,16.0,129.0,3340.0,47570.1,1.08,6.0
52,Fédération de Russie,104.0,10.44,226.0,4444.0,3353.0,25926.4,-0.64,-1.0
53,Gabon,99.0,10.59,76.0,4.0,2661.0,15006.8,-0.1,68.0
54,Gambie,12.0,1.24,16.0,2.0,2529.0,2072.6,-0.08,68.0
55,Ghana,16.0,2.26,151.0,60.0,2992.0,5115.9,0.09,51.0
56,Grenade,192.0,15.5,7.0,1.0,0.0,16217.5,1.01,8.0
57,Grèce,53.0,6.32,79.0,246.0,3357.0,28604.9,-0.07,-5.0
58,Guatemala,71.0,6.11,129.0,235.0,2511.0,8322.2,-0.65,45.0
59,Guinée,14.0,1.42,37.0,13.0,0.0,2417.8,-0.7,46.0
60,Guinée-Bissau,7.0,0.74,4.0,3.0,0.0,1925.2,-0.5,52.0
61,Guyana,165.0,12.33,0.0,31.0,2853.0,12005.4,-0.04,4.0
62,Géorgie,51.0,5.19,51.0,22.0,2819.0,13589.7,-0.37,-8.0
63,Haïti,31.0,2.75,89.0,9.0,2132.0,3153.3,-0.67,30.0
64,Honduras,93.0,6.98,12.0,193.0,2666.0,5562.0,-0.56,43.0
65,Hongrie,104.0,9.8,58.0,493.0,3296.0,29501.1,0.81,-5.0
66,Inde,7.0,0.75,0.0,3545.0,2552.0,6182.9,-0.76,27.0
67,Indonésie,25.0,2.42,1.0,2301.0,2948.0,10935.6,-0.5,25.0
68,Iran (République islamique d'),96.0,9.8,6.0,2174.0,3042.0,15883.4,-0.93,23.0
69,Iraq,52.0,5.37,470.0,96.0,2580.0,10526.4,-2.31,60.0
70,Irlande,100.0,11.6,99.0,110.0,3817.0,77749.2,1.0,26.0
71,Islande,104.0,12.33,2.0,10.0,3615.0,55638.5,1.35,19.0
72,Israël,234.0,27.87,0.0,629.0,3550.0,39121.3,-0.89,39.0
73,Italie,65.0,7.83,97.0,1315.0,3471.0,41581.1,0.31,7.0
74,Jamaïque,178.0,15.71,31.0,128.0,2735.0,9600.1,0.31,10.0
75,Japon,67.0,7.24,1069.0,2215.0,2687.0,41444.2,1.11,-0.0
76,Jordanie,98.0,10.1,64.0,210.0,2709.0,10003.6,-0.45,91.0
77,Kazakhstan,61.0,6.18,174.0,171.0,3258.0,24863.0,0.03,21.0
78,Kenya,2.0,0.23,0.0,35.0,2151.0,4203.6,-1.13,57.0
79,Kirghizistan,11.0,1.08,25.0,7.0,2699.0,5046.7,-0.38,26.0
80,Kiribati,63.0,6.65,1.0,1.0,3084.0,2069.1,0.88,36.0
81,Koweït,156.0,15.87,137.0,56.0,3443.0,50855.6,-0.05,98.0
82,Lesotho,27.0,2.72,15.0,2.0,2196.0,2668.3,-0.19,3.0
83,Lettonie,72.0,7.22,43.0,33.0,3222.0,28673.6,0.46,-18.0
84,Liban,38.0,3.9,13.0,64.0,2887.0,15953.7,-1.63,77.0
85,Libéria,36.0,3.74,48.0,15.0,2190.0,1564.2,-0.33,65.0
86,Lituanie,96.0,9.74,44.0,118.0,3411.0,33761.9,0.78,-19.0
87,Luxembourg,69.0,7.19,11.0,0.0,3468.0,114986.0,1.33,36.0
88,Macédoine du Nord,68.0,7.01,40.0,2.0,3028.0,15706.4,-0.25,2.0
89,Madagascar,14.0,0.97,0.0,81.0,1906.0,1584.4,-0.3,62.0
90,Malaisie,142.0,12.95,68.0,1724.0,2872.0,26661.5,0.12,34.0
91,Malawi,17.0,1.74,0.0,130.0,2611.0,1472.1,-0.25,59.0
92,Maldives,47.0,4.7,12.0,0.0,0.0,18057.9,0.23,78.0
93,Mali,9.0,0.96,1.0,48.0,2875.0,2246.8,-1.91,69.0
94,Malte,103.0,12.68,9.0,4.0,3400.0,43559.3,1.25,11.0
95,Maroc,70.0,7.29,3.0,762.0,3398.0,7312.1,-0.37,24.0
96,Maurice,128.0,13.06,2.0,48.0,3026.0,21415.1,0.97,7.0
97,Mauritanie,11.0,1.59,24.0,5.0,2865.0,5108.5,-0.63,63.0
98,Mexique,123.0,9.26,972.0,3249.0,3169.0,19721.3,-0.8,26.0
99,Mongolie,9.0,0.95,10.0,0.0,2772.0,11366.3,0.79,30.0
101,Mozambique,13.0,1.2,24.0,92.0,0.0,1283.7,-0.93,62.0
102,Myanmar,116.0,9.93,3.0,1662.0,2818.0,4224.5,-1.08,14.0
103,Namibie,40.0,4.25,29.0,11.0,2464.0,10171.4,0.63,34.0
104,Nicaragua,93.0,6.91,6.0,143.0,2627.0,6004.0,-0.05,26.0
105,Niger,3.0,0.32,3.0,19.0,0.0,1163.2,-1.27,91.0
106,Nigéria,2.0,0.31,0.0,201.0,2598.0,5190.4,-2.0,56.0
107,Norvège,66.0,7.81,2.0,101.0,3398.0,64050.8,1.17,18.0
109,Nouvelle-Zélande,140.0,12.02,1.0,223.0,3174.0,42218.5,1.6,22.0
110,Népal,7.0,0.67,0.0,58.0,2882.0,3565.2,-0.61,15.0
111,Oman,73.0,7.38,126.0,7.0,2923.0,33308.5,0.75,106.0
112,Ouganda,5.0,0.51,0.0,65.0,0.0,2074.7,-0.57,74.0
113,Ouzbékistan,6.0,0.63,0.0,0.0,3225.0,6840.7,-0.24,29.0
114,Pakistan,20.0,1.97,2.0,1281.0,2459.0,5091.1,-2.41,46.0
115,Panama,117.0,10.34,20.0,198.0,2880.0,30446.8,0.39,36.0
116,Paraguay,22.0,1.8,1.0,45.0,2746.0,12590.5,0.0,29.0
117,Pays-Bas,70.0,8.48,608.0,1100.0,3274.0,55088.6,0.92,7.0
118,Philippines,48.0,4.65,249.0,1272.0,2672.0,8120.9,-1.19,35.0
119,Pologne,107.0,12.14,55.0,2351.0,3498.0,30064.5,0.52,-2.0
121,Portugal,109.0,12.74,82.0,361.0,3411.0,33044.7,1.12,-0.0
122,Pérou,62.0,6.71,60.0,1465.0,2770.0,12506.5,-0.26,19.0
123,Roumanie,66.0,7.91,146.0,392.0,3553.0,27141.9,0.06,-11.0
124,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,120.0,13.77,779.0,1814.0,3374.0,46372.4,0.39,13.0
125,Rwanda,5.0,0.5,0.0,19.0,2216.0,1975.2,0.09,51.0
126,République centrafricaine,8.0,0.78,4.0,7.0,1900.0,912.8,-2.01,26.0
127,République de Corée,62.0,5.68,137.0,838.0,3391.0,40957.4,0.39,8.0
128,République de Moldova,55.0,5.53,16.0,54.0,0.0,11651.3,-0.32,-3.0
129,République dominicaine,123.0,10.88,42.0,339.0,2875.0,16735.4,0.16,24.0
130,République démocratique populaire lao,41.0,3.59,0.0,0.0,2754.0,7257.8,0.4,31.0
132,République-Unie de Tanzanie,6.0,0.63,2.0,105.0,2369.0,2530.6,-0.56,63.0
133,Saint-Kitts-et-Nevis,190.0,19.22,4.0,0.0,0.0,26980.3,0.65,18.0
134,Saint-Vincent-et-les Grenadines,243.0,25.1,9.0,0.0,2957.0,13102.1,0.89,2.0
135,Sainte-Lucie,241.0,19.0,10.0,1.0,0.0,14928.4,0.99,15.0
136,Samoa,217.0,21.88,17.0,0.0,3029.0,6486.1,1.18,12.0
137,Sao Tomé-et-Principe,33.0,3.21,2.0,1.0,2404.0,3952.9,0.19,46.0
139,Sierra Leone,10.0,1.24,14.0,17.0,2312.0,1633.7,-0.04,63.0
140,Slovaquie,48.0,4.74,63.0,71.0,2857.0,30061.6,0.91,1.0
141,Slovénie,83.0,8.72,20.0,72.0,3177.0,36507.6,0.87,4.0
143,Sri Lanka,26.0,2.64,0.0,192.0,2724.0,12584.1,-0.07,13.0
144,Suisse,55.0,6.49,51.0,91.0,3376.0,69103.6,1.26,18.0
145,Suriname,112.0,9.27,18.0,10.0,2708.0,18283.7,0.13,21.0
146,Suède,61.0,7.09,84.0,157.0,3187.0,51948.0,0.98,12.0
147,Sénégal,16.0,1.61,0.0,77.0,2568.0,3203.9,-0.05,57.0
148,Tadjikistan,18.0,1.45,38.0,2.0,2619.0,3252.9,-0.67,43.0
149,Tchad,2.0,0.15,1.0,6.0,2300.0,1587.0,-1.29,80.0
150,Tchéquie,82.0,7.5,116.0,163.0,3261.0,38824.9,1.0,3.0
151,Thaïlande,47.0,4.35,2.0,1676.0,2775.0,17423.0,-0.75,10.0
152,Timor-Leste,14.0,1.46,11.0,1.0,2262.0,3177.5,0.07,41.0
153,Togo,24.0,2.39,16.0,40.0,2408.0,2012.2,-0.88,56.0
154,Trinité-et-Tobago,189.0,16.63,23.0,61.0,2973.0,27277.9,0.28,9.0
155,Tunisie,57.0,6.28,0.0,213.0,3466.0,11234.5,-1.02,18.0
156,Turkménistan,15.0,1.53,9.0,20.0,2880.0,14205.0,-0.13,27.0
157,Turquie,71.0,6.99,3.0,2192.0,3724.0,27913.8,-1.79,28.0
158,Ukraine,78.0,7.58,121.0,1211.0,3058.0,11860.6,-1.87,-9.0
159,Uruguay,33.0,2.97,3.0,33.0,3165.0,23009.9,1.05,4.0
160,Vanuatu,40.0,4.05,4.0,1.0,2611.0,3081.5,0.7,55.0
162,Viet Nam,48.0,4.01,291.0,918.0,2892.0,8996.4,0.23,18.0
164,Zambie,11.0,1.15,12.0,49.0,0.0,3485.0,0.15,62.0
165,Zimbabwe,16.0,1.59,6.0,69.0,0.0,3795.6,-0.71,20.0
166,Égypte,50.0,4.51,110.0,1118.0,3325.0,11014.5,-1.42,40.0
167,Émirats arabes unis,147.0,14.8,433.0,48.0,3057.0,67183.6,0.62,203.0
168,Équateur,83.0,6.15,0.0,340.0,2555.0,11617.9,-0.07,32.0
169,États-Unis d'Amérique,219.0,19.93,123.0,21914.0,3800.0,59914.8,0.29,15.0
170,Éthiopie,0.0,0.04,1.0,14.0,2465.0,2021.6,-1.68,61.0
171,Îles Salomon,18.0,1.51,6.0,0.0,2402.0,2663.5,0.2,54.0
